
# TODO:
# comment and annotate

module "juicefs" {
  source = "./modules/juicefs"

  elasticache_password          = var.elasticache_password
  elasticache_user              = var.elasticache_user
  k8s_cluster_id                = module.wandb_infra.cluster_id
  namespace                     = var.namespace
  security_group_ids            = [module.wandb_infra.redis_security_group_id]
  elasticache_subnet_group_name = module.wandb_infra.redis_subnet_group_name
  subnet_ids                    = module.wandb_infra.network_private_subnets
  s3_bucket_name                = module.wandb_infra.bucket_name
  vpc_id                        = module.wandb_infra.vpc_id
}


# NOTE:
# These variables have to be passed in for the juice client

#variable "elasticache_user" {
#  description = "The username used to access Elasticache"
#  nullable    = false
#  type        = string
#}

#variable "elasticache_password" {
#  description = "Isn't it obvious?"
#  nullable    = false
#  type        = string
#}
